9 + -3 = 6
%-5 = 35
-15 / 3 = -5
%9 = -90
5 - 1 = 4
-5 - 3 = -8
3 - 5 = -2
-2 - -7 = 5
-3 - -4 = 1
8 - 5 = 3
%3 = 24~6
-6 - 1 = -7
-5 - 6 = -11
3 - 1 = 2
-2 + 4 = 2
-7 - 7 = -14
-3 - -2 = -1
%6 = -12
-5 + 2 = -3
-7 + 6 = -1
-6 + 4 = -2
%6 = -48
%9 = 36
%7 = -35
-27 / -3 = 9
-7 - -2 = -5
6 x 3 = 18
8 + -9 = -1
%10 = -50~40
-1 + -7 = -8
0 x -10 = 0
2 x -5 = -10
-9 + 2 = -7
%-3 = -12~12
8 x -1 = -8
25 / 5 = 5
35 / -5 = -7
%-10 = -50
-1 - -9 = 8
6 - -2 = 8
-5 x 1 = -5
5 - -6 = 11
-8 - -9 = 1
%-9 = 27
3 + 10 = 13
-3 + 4 = 1
3 - 4 = -1
%-4 = 24
-9 x -4 = 36
4 x -5 = -20
-6 - 6 = -12
%10 = -60
0 + 4 = 4
-24 / 6 = -4
8 + 7 = 15
-30 / 5 = -6
5 x -3 = -15
28 / -7 = -4
-8 + -1 = -9
%-8 = -56~80
1 + 7 = 8
-2 x -10 = 20
3 - -7 = 10
%2 = -2
%9 = -9~9~-54
%3 = -27
%3 = 18~-21~-27
2 x -5 = -10
0 + -9 = -9
9 x 8 = 72
-10 + -7 = -17
-9 x 1 = -9
-80 / -10 = 8
6 x 7 = 42
%-7 = -14
6 x 2 = 12
9 + -4 = 5
-10 - -5 = -5
8 - -8 = 16
72 / 9 = 8
0 x 6 = 0
5 + 0 = 5
%9 = 27~63
10 x -2 = -20
-2 x -6 = 12
-7 + -5 = -12
-2 - -9 = 7
-1 x -8 = 8
2 x -8 = -16
-10 + -8 = -18
-8 - 2 = -10
-6 - 4 = -10
-1 + 7 = 6
-8 - -9 = 1
-20 / 4 = -5
%-7 = -21
3 / -1 = -3
-9 + 0 = -9
-32 / -4 = 8
%-2 = 14
%10 = 100~90~100
%-8 = -48
%6 = -54~18
%-7 = 14
32 / 4 = 8
7 x 6 = 42
-7 x 8 = -56
-6 - -9 = 3
-10 x 6 = -60
-6 + -7 = -13
-10 + 10 = 0
7 + -4 = 3
-4 - -9 = 5
80 / -8 = -10
9 + -7 = 2
%8 = -32~8~-16
0 + 4 = 4
-45 / -5 = 9
2 - -7 = 9
-9 + 8 = -1
-9 - 4 = -13
7 - 0 = 7
%-8 = -64
10 + 0 = 10
%4 = 8
45 / -9 = -5
7 x 10 = 70
4 + 6 = 10
%-3 = 15~3
%9 = -45
2 x 3 = 6
10 x -6 = -60
-7 x -4 = 28
-72 / -9 = 8
-5 x 0 = 0
3 - -2 = 5
-5 - 7 = -12
-54 / -9 = 6
5 + 3 = 8
10 / -2 = -5
-7 / 7 = -1
-5 - 2 = -7
-5 - -1 = -4
-4 + 5 = 1
-1 + -8 = -9
36 / -6 = -6
2 / 1 = 2
1 + -6 = -5
%-9 = -72
-8 - 6 = -14
%3 = -15
%-4 = -20
-1 x -3 = 3
