1 / 1 = 1
10 / 10 = 1
24 / 6 = 4
-35 / -5 = 7
2 x 9 = 18
-35 / 7 = -5
0 / -2 = 0
8 x 3 = 24
-42 / 7 = -6
4 x 7 = 28
-8 / -8 = 1
-3 x 0 = 0
-7 x 4 = -28
4 x -2 = -8
5 x 0 = 0
-72 / 9 = -8
-15 / -3 = 5
5 / 1 = 5
2 x -4 = -8
-20 / -4 = 5
-14 / 7 = -2
-4 x -7 = 28
8 x -3 = -24
18 / -3 = -6
-9 x -4 = 36
16 / 8 = 2
-30 / -5 = 6
7 x -2 = -14
8 x -9 = -72
21 / 3 = 7
2 x 8 = 16
1 x 5 = 5
-54 / 9 = -6
-1 x -1 = 1
-4 x 7 = -28
4 x -8 = -32
40 / 8 = 5
-36 / 6 = -6
-2 x -8 = 16
-14 / 7 = -2
-1 x 5 = -5
4 x -6 = -24
-4 x 6 = -24
-2 x -5 = 10
-3 x 10 = -30
-12 / -4 = 3
21 / -7 = -3
-7 / 7 = -1
8 x -1 = -8
3 x 4 = 12
0 / 9 = 0
-54 / -6 = 9
-49 / 7 = -7
45 / 5 = 9
-16 / -4 = 4
1 x 0 = 0
8 / -1 = -8
4 x 8 = 32
-81 / 9 = -9
-2 x -9 = 18
-45 / -9 = 5
-40 / -4 = 10
-9 x 2 = -18
10 x -1 = -10
-9 x -9 = 81
6 x 9 = 54
-9 / 1 = -9
6 x -8 = -48
-1 x -9 = 9
40 / 8 = 5
8 x 9 = 72
-48 / 8 = -6
-1 x -5 = 5
-4 x -4 = 16
-32 / -4 = 8
-3 x -6 = 18
-10 / 2 = -5
1 x -2 = -2
8 / -8 = -1
-6 / 3 = -2
4 x -4 = -16
-2 x -6 = 12
8 / 1 = 8
10 / 1 = 10
9 x -10 = -90
-12 / 4 = -3
7 x 6 = 42
-6 x -5 = 30
-9 x 4 = -36
1 x -7 = -7
-7 x 9 = -63
-10 / 5 = -2
-8 x 9 = -72
2 x -2 = -4
6 x 3 = 18
-3 / -1 = 3
18 / 2 = 9
-2 / 1 = -2
5 x 4 = 20
9 / -3 = -3
8 x 4 = 32
-16 / 8 = -2
-8 / -4 = 2
-18 / 6 = -3
-8 / -8 = 1
-6 x 8 = -48
-63 / 7 = -9
3 x -6 = -18
5 x 8 = 40
-50 / -5 = 10
9 x -5 = -45
-6 x 5 = -30
-3 x 5 = -15
-20 / -5 = 4
0 x 6 = 0
9 x 2 = 18
-28 / 7 = -4
-36 / 9 = -4
8 / -2 = -4
8 / -1 = -8
-6 / -3 = 2
3 x -6 = -18
64 / -8 = -8
36 / 6 = 6
3 x 9 = 27
-7 x -6 = 42
-2 x -4 = 8
45 / -9 = -5
-5 / 1 = -5
-9 / 9 = -1
0 x 1 = 0
63 / -7 = -9
-6 / 1 = -6
8 x -10 = -80
-32 / 8 = -4
-28 / -4 = 7
-56 / 8 = -7
10 x 1 = 10
-4 x 2 = -8
-32 / -4 = 8
-6 x -2 = 12
-1 x 7 = -7
-10 / -5 = 2
-32 / 4 = -8
7 / 1 = 7
24 / -6 = -4
-9 / 3 = -3
5 / -1 = -5
-20 / -2 = 10
-7 x 6 = -42
7 / -1 = -7
24 / -8 = -3
16 / 2 = 8
10 x 4 = 40
3 x -9 = -27
0 x 7 = 0
49 / -7 = -7
-35 / -7 = 5
0 / -4 = 0
3 x 5 = 15
-2 x -10 = 20
-5 / 1 = -5
0 x -2 = 0
56 / 8 = 7
-5 x 2 = -10
9 x 8 = 72
7 x -3 = -21
-1 x 8 = -8
-49 / -7 = 7
-10 x -1 = 10
-5 x 2 = -10
-1 x -5 = 5
-28 / -7 = 4
60 / -6 = -10
4 x -2 = -8
-9 x 4 = -36
-40 / -10 = 4
5 x -2 = -10
5 / 1 = 5
-6 / 1 = -6
-36 / -4 = 9
7 x 6 = 42
4 x -9 = -36
8 / 4 = 2
-8 x -5 = 40
-1 x -7 = 7
15 / 3 = 5
3 x 1 = 3
-6 x -8 = 48
-3 x -7 = 21
6 x -1 = -6
5 x 0 = 0
16 / -4 = -4
-4 x 10 = -40
-4 / -4 = 1
100 / -10 = -10
-42 / 7 = -6
56 / -8 = -7
-7 x 1 = -7
14 / -7 = -2
10 x -2 = -20
45 / -9 = -5
-8 / -8 = 1
40 / -5 = -8
6 x -7 = -42
2 x -8 = -16
-60 / -6 = 10
6 / -1 = -6
6 x -2 = -12
-30 / 6 = -5
-5 x -3 = 15
-3 x -1 = 3
-45 / -9 = 5
-6 / 3 = -2
27 / 3 = 9
50 / -10 = -5
1 x -9 = -9
1 x 8 = 8
3 / 1 = 3
-3 x -8 = 24
-7 x 7 = -49
8 x 10 = 80
-9 x -2 = 18
-40 / 5 = -8
30 / 5 = 6
24 / -8 = -3
-7 x -6 = 42
-2 / 2 = -1
-16 / 8 = -2
60 / 6 = 10
8 / -1 = -8
2 x -8 = -16
2 x -3 = -6
-2 x -7 = 14
-49 / -7 = 7
-9 x -4 = 36
0 x 1 = 0
70 / -10 = -7
8 x 5 = 40
-4 x -8 = 32
1 x -2 = -2
8 x -8 = -64
-2 x -7 = 14
0 x -7 = 0
-1 x -8 = 8
1 x 2 = 2
9 x -1 = -9
21 / -3 = -7
-7 x -7 = 49
-10 x -7 = 70
40 / -5 = -8
-30 / 3 = -10
-20 / 5 = -4
-5 x -2 = 10
1 x -10 = -10
-2 x 7 = -14
-2 x -3 = 6
64 / -8 = -8
0 / 9 = 0
90 / -9 = -10
6 x 3 = 18
-7 x 4 = -28
6 x -3 = -18
-3 x 0 = 0
4 x 1 = 4
8 x 8 = 64
45 / 5 = 9
1 x -4 = -4
63 / 9 = 7
1 x 0 = 0
-42 / -7 = 6
-6 x -8 = 48
-4 x 6 = -24
-35 / 7 = -5
45 / -9 = -5
2 x -9 = -18
2 x -6 = -12
-8 x 3 = -24
16 / 8 = 2
-18 / 6 = -3
2 x -6 = -12
42 / 6 = 7
-9 / 1 = -9
10 x 7 = 70
-4 x 5 = -20
-6 x -8 = 48
-1 x -7 = 7
-56 / -7 = 8
-2 x -8 = 16
0 / 3 = 0
-9 x -8 = 72
36 / -9 = -4
7 x 2 = 14
-14 / 7 = -2
-9 x -2 = 18
72 / 9 = 8
12 / 3 = 4
-18 / -2 = 9
-7 x -6 = 42
42 / 6 = 7
2 x 2 = 4
-2 / -2 = 1
5 x -8 = -40
-25 / 5 = -5
0 / 9 = 0
5 / 1 = 5
-3 / -3 = 1
4 x 5 = 20
0 x -8 = 0
12 / -6 = -2
-6 / -6 = 1
4 x 6 = 24
-3 / -3 = 1
5 x -6 = -30
-4 / -2 = 2
-7 x 3 = -21
16 / 4 = 4
-9 x -7 = 63
40 / -5 = -8
0 / 3 = 0
-48 / -6 = 8
8 x 6 = 48
-8 / 4 = -2
-50 / -5 = 10
-35 / -7 = 5
-2 x 0 = 0
48 / -8 = -6
42 / -6 = -7
-6 x -1 = 6
-72 / 9 = -8
18 / 9 = 2
2 / -1 = -2
4 x -9 = -36
2 x 7 = 14
3 x -2 = -6
-3 x -9 = 27
8 x -6 = -48
-4 x -4 = 16
4 x -5 = -20
-4 x -9 = 36
40 / 5 = 8
-7 x 7 = -49
-56 / 7 = -8
81 / 9 = 9
90 / -9 = -10
14 / 7 = 2
18 / -2 = -9
-30 / 6 = -5
-18 / -2 = 9
-2 x 1 = -2
-63 / -7 = 9
-6 x 3 = -18
-70 / -10 = 7
30 / -6 = -5
64 / -8 = -8
-20 / 2 = -10
-8 / -2 = 4
7 x 3 = 21
